"","PRECINCT_ID","PRECINCT_POPDENSITY","LARCENY_PER_CAPITA","SBWYS_PER_CAPITA","BUS_PER_CAPITA","WIFI_PER_CAPITA","MUNI_PER_CAPITA","LIBRY_PER_CAPITA"
"1",1,39298.84607,235.456440558497,200.962821877953,44.9916765398401,115.478636452256,380.929528037313,2.99944510265601
"2",5,91123.30814,94.7145877378436,59.1966173361522,20.2959830866808,64.2706131078224,367.019027484144,3.38266384778013
"3",6,77899.06774,119.659778144303,51.7447689272663,22.638336405679,54.9788169852204,389.702790983474,3.23404805795414
"4",7,75595.28548,76.3113503092618,20.081934291911,56.2294160173508,30.1229014378665,257.048758936461,4.0163868583822
"5",9,100111.7771,93.7170525986958,29.9373918023611,41.6520233771981,76.795918101709,256.420268915876,2.60325146107488
"6",10,50454.98253,105.521621786156,60.8778587227825,40.5852391485217,162.340956594087,255.687006635687,2.02926195742608
"7",13,84431.95812,181.268882175227,70.4934541792548,61.5419044422066,135.392189772854,718.36186639812,2.23788743426206
"8",14,29154.52377,1198.19105785818,456.897757471211,111.893328360297,456.897757471211,2447.66655788149,13.9866660450371
"9",17,91803.51125,72.2720702539068,20.4543595058227,55.9085826492486,147.271388441923,448.632285161044,2.72724793410969
"10",18,58540.60509,258.173020181754,125.39832408828,56.0604272394665,169.656556119438,843.856957394075,5.90109760415437
"11",19,119109.018,64.34295756726,24.9689089066979,31.2111361333724,44.655933236979,218.477952933607,1.92068530051522
"12",20,99813.60053,84.7876775241998,28.2625591747333,57.5344954628499,78.7314148438998,222.062964944333,3.02813134014999
"13",22,18.1967371,40000,20000,0,44000,68000,0
"14",23,84901.13995,87.1852916883355,12.2365321667839,58.1235277922237,52.0052617088317,128.483587751231,1.52956652084799
"15",24,116481.5735,102.385872628217,21.6043584444862,45.0873567537103,75.1455945895172,117.414991546121,0.939319932368965
"16",25,34313.75887,101.572560898192,16.3241615729237,50.7862804490958,110.641539549816,103.386356628516,1.81379573032485
"17",26,58913.51903,97.2781957872585,31.7643088284926,71.4696948641083,55.587540449862,117.130888805066,3.97053860356157
